Country,LifeExpectancy_Both,LifeExpectancy_Female,LifeExpectancy_Male,UrbanPopulation_Percentage,UrbanPopulation_Absolute,PopulationDensity,GDP_per_capita_PPP,TotalGDP,LogGDPperCapita,Population,LogPopulation
Afghanistan,66.5,68.1,68.1,26.7,11704638.0,67.0,2144.1665,85767431899.93999,3.3312585064048905,40000360.0,7.602063899960711
Albania,80.0,81.7,81.7,70.3,1948831.0,101.0,16353.809,46601666942.118996,4.213618921217821,2849591.0,6.454782530468232
Algeria,76.7,78.1,78.1,74.4,35291973.0,20.0,14496.865,648894913605.115,4.16127409462075,44761051.0,7.650900275312562
Angola,65.0,67.5,67.5,68.8,26847887.0,31.0,7408.1265,255820254202.323,3.8697083896812887,34532382.0,7.538226536466343
Antigua And Barbuda,77.9,80.6,80.6,28.5,26823.0,214.0,25733.295,2375594861.22,4.41049539867433,92316.0,4.965276978485372
Argentina,77.7,80.2,80.2,96.0,44010474.0,17.0,26300.273,1191723914037.698,4.419960256542161,45312226.0,7.656215397773324
Armenia,76.0,79.7,79.7,63.8,1882155.0,104.0,15921.705,45699958409.565,4.201989572977212,2870293.0,6.457926231851837
Aruba,76.6,79.1,79.1,44.7,48340.0,601.0,35696.31,3838210036.4399996,4.552623324530551,107524.0,5.031505412197983
Australia,84.2,86.0,86.0,86.5,23335357.0,4.0,57321.562,1487858984391.196,4.75831801631599,25956358.0,7.414243755483338
Austria,82.3,84.6,84.6,58.6,5337973.0,111.0,63576.242,570088543471.452,4.803294853133673,8967006.0,6.952647460354016
Azerbaijan,74.7,77.4,77.4,58.7,6101378.0,126.0,20111.375,205826488726.5,4.303441764007912,10234332.0,7.010059501304194
Bahamas,74.9,78.5,78.5,88.4,356391.0,40.0,29340.473,11628392302.198,4.46746711085812,396326.0,5.59805256409836
Bahrain,81.6,82.3,82.3,0.0,0.0,136.16265060240963,54954.676,82525876586.608,4.740004651711246,1501708.0,6.1765854943744705
Bangladesh,75.2,76.9,76.9,42.6,74837709.0,136.16265060240963,7441.0693,1247560734672.7014,3.871635349218033,167658798.0,8.224426348236639
Barbados,76.5,78.9,78.9,32.5,91766.0,657.0,15683.885,4424596481.235,4.195453649233339,282111.0,5.450420020384942
Belarus,74.8,79.4,79.4,84.4,7589573.0,44.0,27611.18,255439723701.7,4.441084967180299,9251315.0,6.966203468593448
Belgium,82.4,84.6,84.6,98.8,11613585.0,388.0,61873.965,715930902978.21,4.791507947318624,11570794.0,7.063363161716405
Belize,73.9,76.8,76.8,48.6,205478.0,19.0,11677.461,4616240462.832,4.067348425519822,395312.0,5.5969399978863095
Benin,61.1,62.6,62.6,47.8,7076087.0,131.0,3464.2886,46467788242.8706,3.539614064686701,13413371.0,7.12753793689102
Bhutan,73.5,75.6,75.6,50.3,400623.0,21.0,13458.8125,10436057424.1875,4.129006742841276,775407.0,5.8895297172897765
Bolivia,68.9,71.5,71.5,70.6,8887268.0,12.0,9454.198,112857767960.964,3.9756246935250674,11937318.0,7.076906763255824
Bosnia And Herzegovina,78.2,81.2,81.2,56.3,1768228.0,62.0,18544.076,60173097346.04401,4.268205198511291,3244869.0,6.511197168401248
Botswana,69.4,72.0,72.0,75.6,1937024.0,5.0,17961.357,43132582313.37,4.254339144989906,2401410.0,6.380466314799339
Brazil,76.2,79.3,79.3,91.4,194451506.0,25.0,18075.705,3787768284767.7905,4.257095244923072,209550238.0,8.321288158426976
Brunei,75.7,77.9,77.9,80.1,373730.0,88.0,78248.8,35343104988.8,4.893477686060347,451676.0,5.654827014748957
Bulgaria,76.0,79.5,79.5,77.1,5179498.0,62.0,29536.678,203128844451.294,4.470361648477698,6877173.0,6.837409949454768
Burkina Faso,61.5,63.6,63.6,33.7,8113116.0,88.0,2486.431,54689559563.355,3.3955764117946505,21995205.0,7.342328014048908
Burundi,64.0,66.1,66.1,14.9,2146694.0,560.0,836.6656,10847736800.1984,2.9225519130788147,12965439.0,7.112787226238405
Cambodia,71.0,73.5,73.5,26.5,4721141.0,101.0,6225.5327,105673798237.2366,3.794176518622766,16974258.0,7.22979079894378
Cameroon,64.2,66.5,66.5,59.4,17739676.0,63.0,4793.556,129021948784.092,3.680657805317177,26915707.0,7.430005791997371
Canada,82.9,85.0,85.0,80.2,32164167.0,4.0,55781.7,2145030105398.7,4.746491745666297,38454011.0,7.584941646200264
Central African Republic,57.9,59.8,59.8,44.5,2451673.0,9.0,1128.5524,5769212910.7628,3.0525217286796433,5112047.0,6.708594838058563
Chad,55.4,57.4,57.4,22.4,4700984.0,17.0,1700.167,30310959813.574997,3.230491582329066,17828225.0,7.251108106435106
Chile,81.5,83.4,83.4,84.8,16850412.0,27.0,29105.102,566276868415.0499,4.463969125626037,19456275.0,7.289059696066042
China,78.4,81.2,81.2,67.5,956553854.0,151.0,20406.73,29108919292117.52,4.309773418398947,1426437224.0,9.154252663570873
Colombia,78.1,80.8,80.8,80.5,43010759.0,48.0,17700.06,906032795287.2001,4.247974738543996,51188120.0,7.709169179391636
Comoros,67.2,69.4,69.4,33.6,296345.0,474.0,3441.2117,2815368851.7560997,3.536711390817305,818133.0,5.9128239106039135
Congo,66.2,67.9,67.9,69.8,4524254.0,19.0,6263.2114,36903699628.7618,3.7967970705395713,5892137.0,6.7702728362107
Costa Rica,81.2,83.7,83.7,85.2,4390911.0,101.0,24140.434,122149123473.526,4.382745073636676,5059939.0,6.704145281242352
Croatia,78.9,82.0,82.0,61.7,2374884.0,69.0,36914.113,144871577487.054,4.567192437330241,3924558.0,6.593790751789512
Cyprus,82.0,83.9,83.9,61.1,838047.0,148.0,49929.84,65771030406.96,4.698360174362171,1317269.0,6.11967447145864
Denmark,82.2,84.1,84.1,87.4,5248366.0,141.0,70342.32,411975553759.68005,4.847216687930061,5856724.0,6.767654758243205
Djibouti,66.4,69.0,69.0,71.3,843657.0,51.0,5947.861,6668759596.783,3.774360810616837,1121203.0,6.049684251130437
Dominican Republic,74.0,77.2,77.2,86.4,9950299.0,238.0,21912.26,243739577900.84,4.3406871723992175,11123434.0,7.046238882301928
Ecuador,77.8,80.5,80.5,66.0,12062680.0,74.0,13539.711,239414558706.978,4.131609394596928,17682398.0,7.247541161556412
Egypt,72.0,74.2,74.2,40.9,48427431.0,119.0,15579.016,1728600099361.2,4.1925400233451535,110956950.0,8.045154510282469
El Salvador,72.5,76.7,76.7,79.9,5085472.0,307.0,10809.714,67622727829.218,4.033814203679032,6255737.0,6.796278482083492
Equatorial Guinea,64.1,66.1,66.1,63.6,1232213.0,69.0,16821.45,29584758830.4,4.225863429027703,1758752.0,6.245204604309736
Estonia,79.5,83.3,83.3,66.9,899102.0,32.0,45063.543,60011075149.557,4.653825333967029,1331699.0,6.124406073624548
Eswatini,64.4,67.3,67.3,31.3,392638.0,73.0,9846.207,11879921363.436,3.9932689618463204,1206548.0,6.081544604090197
Ethiopia,67.9,71.3,71.3,22.5,30487323.0,135.0,2588.413,316144976971.781,3.413033572348627,122138537.0,8.086852713624213
Fiji,67.6,69.7,69.7,60.8,567088.0,51.0,10685.197,9794788848.793,4.0287825335402605,916669.0,5.962212544586056
Finland,82.2,84.9,84.9,86.7,4874169.0,19.0,57350.87,317782260336.53,4.7585400104383915,5541019.0,6.743589639346154
France,83.6,86.3,86.3,82.5,55018724.0,122.0,53901.11,3561973517575.0103,4.731597708821455,66083491.0,7.820092977441706
Gabon,68.7,71.4,71.4,83.7,2171202.0,10.0,18523.58,44024696208.72,4.267724925326052,2376684.0,6.3759714424857385
Gambia,66.3,68.0,68.0,61.3,1731095.0,279.0,2777.7961,7155505530.7365,3.443700363829668,2575965.0,6.410939957907444
Georgia,74.8,79.4,79.4,62.0,2358908.0,55.0,18915.654,71660063613.59999,4.27682136141946,3788400.0,6.578455827939842
Germany,81.7,84.0,84.0,76.5,64345635.0,241.0,62950.047,5268732035210.457,4.798996058698576,83697031.0,7.922710052459372
Ghana,65.9,68.4,68.4,58.6,20539206.0,154.0,6607.503,214866793308.32098,3.820037368986215,32518607.0,7.512131933441997
Greece,82.2,84.6,84.6,89.5,8897137.0,77.0,33577.51,355233636397.61005,4.526048487116048,10579511.0,7.024465594456294
Grenada,75.5,78.6,78.6,35.5,41685.0,345.0,15298.123,1784449557.335,4.184638148415697,116645.0,5.066866127450825
Guatemala,72.9,75.2,75.2,56.6,10568383.0,174.0,11828.33,208162024681.34,4.0729234324570385,17598598.0,7.245478070932538
Guinea,61.1,62.3,62.3,40.3,6082701.0,61.0,3738.8052,51260776530.444,3.572732838042967,13710470.0,7.137052342820718
Guinea-Bissau,64.4,66.7,66.7,46.2,1038474.0,80.0,2450.978,5046061251.51,3.389339413038499,2058795.0,6.313613104849627
Guyana,70.4,74.2,74.2,26.6,222762.0,4.0,22865.932,18645909919.74,4.359188907628273,815445.0,5.911394674141442
Haiti,65.3,68.7,68.7,61.7,7343428.0,432.0,3134.9502,35658635257.6092,3.4962306462713664,11374546.0,7.055934071383689
Honduras,73.2,75.9,75.9,58.3,6421078.0,98.0,6202.981,63827613780.249,3.792600450904158,10289829.0,7.012408157563844
Hong Kong,85.8,88.4,88.4,0.0,0.0,136.16265060240963,65884.94,493118930022.18,4.8187861547707564,7484547.0,6.874165519929057
Hungary,77.3,80.5,80.5,72.0,6937818.0,106.0,38648.0,375186822512.0,4.587127024478463,9707794.0,6.987120552001421
Iceland,83.2,84.6,84.6,84.0,334395.0,4.0,62032.27,23113037705.19,4.7926176739657995,372597.0,5.571239353811188
India,72.5,74.1,74.1,37.1,542742539.0,492.0,8050.0186,11384367216191.424,3.9057968838297357,1414203840.0,9.150512012153156
Indonesia,71.4,73.6,73.6,59.6,170361295.0,158.0,12757.074,3530622413662.74,4.105751074747691,276758010.0,8.442100199192888
Iran,78.1,80.0,80.0,73.3,67760281.0,57.0,14951.895,1322576495914.485,4.174696238539267,88455443.0,7.946724561860041
Iraq,72.5,74.3,74.3,72.4,34038857.0,108.0,12731.754,548371439078.148,4.104888238692707,43071162.0,7.634186588581279
Ireland,82.7,84.7,84.7,62.1,3294830.0,77.0,118102.766,593866413218.442,5.072260069031549,5028387.0,6.701428694928134
Israel,82.8,84.8,84.8,91.4,8698204.0,440.0,46238.223,413502324843.56396,4.665001135184884,8942868.0,6.951476820454329
Italy,84.0,86.0,86.0,72.0,42568771.0,201.0,50465.086,3014244261219.8003,4.702991017692176,59729300.0,7.776187425044766
Jamaica,71.7,74.3,74.3,60.2,1706544.0,262.0,9577.164,27176486189.976,3.9812369243715726,2837634.0,6.452956379130338
Japan,85.0,88.0,88.0,93.1,114645589.0,338.0,44549.34,5598929332069.92,4.648841274332909,125679288.0,8.099263711667922
Jordan,78.1,80.5,80.5,85.1,9802267.0,130.0,9182.496,101616347309.76,3.9629607478337423,11066310.0,7.044002831918587
Kazakhstan,74.7,78.6,78.6,55.1,11494249.0,8.0,32945.85,650468530955.25,4.517800716787108,19743565.0,7.295425573867492
Kenya,64.0,66.3,66.3,31.9,18371967.0,101.0,5338.8525,284129042537.505,3.727447922483501,53219122.0,7.726067705358164
Kiribati,66.7,68.5,68.5,57.3,78192.0,169.0,3049.4739,391387777.1694,3.484224920646832,128346.0,5.108382338102923
Kuwait,80.8,82.1,82.1,91.6,4602914.0,282.0,50689.043,221039861877.229,4.704914091899224,4360703.0,6.639556508628594
Kyrgyzstan,72.0,75.6,75.6,35.3,2573712.0,38.0,5736.479,39125270675.407005,3.758645408066192,6820433.0,6.83381194702324
Laos,69.5,71.8,71.8,38.3,3018824.0,34.0,8080.4355,60224641283.7765,3.907434767971368,7453143.0,6.872339453917105
Latvia,76.5,80.7,80.7,67.5,1250246.0,30.0,35604.9,67134676775.4,4.551509770347099,1885546.0,6.275437131969683
Lebanon,78.1,80.0,80.0,86.0,5032693.0,572.0,11599.775,66328476231.325,4.06444956532984,5718083.0,6.757250455005948
Lesotho,58.2,60.9,60.9,32.8,774177.0,78.0,2544.7825,5755015444.62,3.4056506695465067,2261496.0,6.354395823928295
Liberia,62.5,63.8,63.8,55.0,3150252.0,60.0,1539.2089,8095127505.1742,3.187297565874685,5259278.0,6.720926127777705
Libya,73.2,75.3,75.3,77.5,5780434.0,4.0,12641.51,90198918378.38,4.1017989525460585,7135138.0,6.8534023771786154
Lithuania,76.3,80.9,80.9,68.2,1929035.0,45.0,46575.69,130153110890.67001,4.668159297512946,2794443.0,6.44629525546635
Luxembourg,82.5,84.1,84.1,87.2,593272.0,263.0,137947.34,88318439330.22,5.139713330516837,640233.0,5.806338055544667
Macao,83.4,85.5,85.5,97.1,701381.0,136.16265060240963,74177.78,51506305854.14,4.870273831578504,694363.0,5.8415865708609065
Madagascar,64.0,65.8,65.8,40.3,13199949.0,56.0,1599.4127,47488215256.3191,3.2039605401731923,29691033.0,7.472625307680096
Malawi,67.7,71.0,71.0,19.8,4407124.0,236.0,1687.5936,33831556794.604797,3.2272678697022856,20047218.0,7.302054113062053
Malaysia,77.0,79.7,79.7,77.4,27844592.0,110.0,29822.85,1022397888685.95,4.474549144151506,34282367.0,7.535070799819129
Maldives,81.5,83.2,83.2,39.6,209810.0,136.16265060240963,19052.623,9833496940.629,4.279954774027805,516123.0,5.712753212975233
Mali,60.9,62.4,62.4,44.4,11190626.0,21.0,2347.6274,52560060288.483795,3.370629169677522,22388587.0,7.350026685027567
Malta,83.6,85.5,85.5,76.5,417398.0,136.16265060240963,58199.4,30515982399.0,4.76491850736411,524335.0,5.719608848367043
Mauritania,68.9,71.0,71.0,60.3,3206736.0,5.0,5836.566,27635112774.384,3.7661574008975016,4734824.0,6.675303840308794
Mauritius,75.3,78.5,78.5,41.5,526689.0,625.0,22737.572,29094701542.764,4.3567440872954295,1279587.0,6.107069819207518
Mexico,75.4,78.2,78.2,87.9,115925945.0,68.0,21031.709,2684657840824.863,4.322874564132514,127648107.0,8.106014378673757
Moldova,71.5,75.8,75.8,57.7,1729211.0,91.0,15682.07,47418361203.17,4.195403388083277,3023731.0,6.480543152433655
Mongolia,72.2,76.9,76.9,67.2,2362934.0,2.0,14792.251,49400600830.377,4.170034267471703,3339627.0,6.523697963551752
Montenegro,77.4,80.6,80.6,68.7,434519.0,47.0,24509.936,14799221906.480001,4.389342177229919,603805.0,5.780896705016027
Morocco,75.7,78.0,78.0,67.3,25869035.0,86.0,8623.266,318667569330.804,3.9356717828941425,36954394.0,7.567666084855283
Mozambique,64.0,66.9,66.9,41.6,14810679.0,45.0,1457.2354,46205665954.9978,3.1635297128292255,31707757.0,7.5011655212142
Myanmar,67.3,70.6,70.6,34.1,18722491.0,84.0,5178.4473,276462071533.49066,3.7141995608790186,53387059.0,7.727435996991049
Namibia,67.7,71.6,71.6,54.4,1683548.0,4.0,9709.1,27287512931.9,3.9871789741768957,2810509.0,6.448784980358036
Nepal,70.9,72.4,72.4,24.5,7265589.0,207.0,4546.2295,133999946302.00851,3.6576513557329466,29474963.0,7.4694532685964425
Netherlands,82.4,84.0,84.0,88.9,16318658.0,544.0,69323.33,1229138619708.27,4.840879416215704,17730519.0,7.24872144826517
New Zealand,82.4,84.0,84.0,83.6,4388310.0,20.0,48194.043,246158014564.692,4.682993360809177,5107644.0,6.708220619557801
Nicaragua,75.3,77.7,77.7,58.1,4071293.0,58.0,7086.6226,47088396150.748795,3.850439304907455,6644688.0,6.822474593546699
Niger,61.7,62.7,62.7,18.2,5067678.0,22.0,1585.5992,38850510158.32,3.20019341802183,24502100.0,7.389203308010562
Nigeria,54.8,55.1,55.1,54.9,130312056.0,261.0,5491.7,1200097010832.9,3.7397068046202175,218529237.0,8.339509549399498
North Macedonia,77.7,79.8,79.8,69.4,1258951.0,72.0,22371.496,41410959014.264,4.34969502669034,1851059.0,6.267420261522258
Norway,83.6,85.1,85.1,85.9,4830373.0,15.0,89209.14,482445705394.2,4.950409352674451,5408030.0,6.733039092104867
Oman,80.5,82.2,82.2,90.8,4989686.0,18.0,38719.457,174252192454.746,4.587929258151923,4500378.0,6.6532489929797185
Pakistan,67.9,70.5,70.5,34.4,87777053.0,331.0,5367.2734,1285342600405.037,3.7297537180906857,239477758.0,8.379265183611002
Panama,80.0,82.8,82.8,70.7,3229574.0,61.0,30932.764,134413995375.04,4.490418728160822,4345360.0,6.638025762266137
Papua New Guinea,66.4,69.3,69.3,12.6,1351201.0,24.0,3976.9038,39820137236.9262,3.599545085671807,10012849.0,7.000557666783448
Paraguay,74.1,77.2,77.2,68.0,4770669.0,18.0,15406.167,102976823029.70999,4.1876946012225345,6684130.0,6.825044887919979
Peru,78.1,80.5,80.5,80.6,27880400.0,27.0,15282.273,506696674835.685,4.184187953581427,33155845.0,7.5205601006890115
Philippines,70.1,73.1,73.1,49.3,57606092.0,392.0,8857.79,1001824074157.7401,3.9473253798410073,113100906.0,8.053466083875275
Poland,79.0,82.6,82.6,59.2,22598335.0,125.0,41774.582,1589115626474.664,4.62091211299986,38040252.0,7.580243385285538
Portugal,82.7,85.4,85.4,66.5,6926293.0,114.0,38862.09,403812324153.54,4.589526153213311,10390906.0,7.016653416050578
Puerto Rico,82.1,85.5,85.5,0.0,0.0,365.0,40559.7,131947112532.59999,4.608094734076108,3253158.0,6.51230515669156
Qatar,82.7,83.6,83.6,96.6,3010901.0,268.0,116832.57,328876557763.23004,5.067563930100526,2814939.0,6.449468988085967
Romania,76.2,79.8,79.8,55.2,10431178.0,82.0,38071.176,732798373833.24,4.5805962921656285,19248115.0,7.284388204744118
Russia,73.5,79.3,79.3,75.0,108062384.0,9.0,38938.496,5678639058460.032,4.5903791728769985,145836117.0,8.163865092372623
Rwanda,68.2,70.4,70.4,18.3,2659944.0,591.0,2731.09,36474291403.26,3.436336012061864,13355214.0,7.125650851419504
Saint Lucia,73.0,76.6,76.6,19.9,35853.0,295.0,19101.166,3409348018.1740003,4.281059878866041,178489.0,5.251611456378157
Samoa,71.9,74.0,74.0,16.3,35747.0,77.0,6214.017,1328215063.665,3.793372437041919,213745.0,5.329895964346141
Saudi Arabia,79.2,81.5,81.5,92.1,31842626.0,16.0,55768.234,1747125080586.88,4.746386892004587,31328320.0,7.495937106203369
Senegal,69.2,71.3,71.3,52.3,9903731.0,98.0,4173.6772,71874147972.9812,3.620518856880871,17220821.0,7.23605385253402
Serbia,77.1,80.3,80.3,73.6,4923756.0,76.0,23668.523,161783490754.87802,4.37417115725465,6835386.0,6.83476304457123
Seychelles,73.1,76.8,76.8,43.8,58120.0,289.0,29979.828,3686049832.428,4.476829136889006,122951.0,5.089732065345706
Sierra Leone,62.1,63.9,63.9,45.5,4017056.0,122.0,2848.706,23058996001.006,3.4546476302973295,8094551.0,6.908192763697114
Singapore,84.0,86.5,86.5,0.0,0.0,136.16265060240963,131864.1,731349945984.0,5.120126574969747,5546240.0,6.743998658682243
Slovakia,78.7,81.8,81.8,54.0,2955290.0,114.0,38437.492,209204198958.304,4.5847550427297366,5442712.0,6.73581535432076
Slovenia,81.9,84.6,84.6,55.7,1179249.0,105.0,46274.28,97798377066.0,4.665339670116252,2113450.0,6.324991977747741
Solomon Islands,70.8,72.3,72.3,22.8,190885.0,30.0,2518.4216,1920412317.3936,3.401128435552136,762546.0,5.8822660472891055
Somalia,59.1,61.7,61.7,46.6,9168559.0,31.0,1392.4642,24049786689.3812,3.143784038357569,17271386.0,7.237327190375753
South Africa,66.5,70.0,70.0,66.6,43112579.0,53.0,13711.294,843279585933.582,4.137078443158624,61502553.0,7.788893143918498
South Korea,84.5,87.4,87.4,82.4,42587468.0,531.0,48571.434,2518349098605.372,4.686380925566791,51848358.0,7.714735007150691
Spain,84.0,86.6,86.6,79.3,37995950.0,96.0,44091.11,2104716031427.1,4.644351032389643,47735610.0,7.678842476664015
Sri Lanka,77.9,80.9,80.9,18.1,4193316.0,370.0,14316.135,324980931560.01,4.155825785099262,22700326.0,7.356032094152791
Sudan,66.7,70.0,70.0,35.3,18220482.0,29.0,3248.9756,156168107292.22562,3.5117464497798396,48066876.0,7.681845897039204
Suriname,73.9,77.1,77.1,62.4,399428.0,4.0,18458.234,11404659833.942,4.266190147353832,617863.0,5.790892188778336
Sweden,83.6,85.3,85.3,87.4,9309134.0,26.0,63124.598,657510547112.85,4.800198625393052,10416075.0,7.0177040983332635
Switzerland,84.2,86.1,86.1,74.4,6668094.0,227.0,81603.21,710516946183.3301,4.911707242796352,8706973.0,6.939867197730534
Syria,73.0,75.4,75.4,53.6,13735765.0,140.0,4592.8384,99337541850.37439,3.662081164942647,21628791.0,7.335032244048281
Tajikistan,72.1,74.3,74.3,27.7,2987515.0,77.0,3985.9126,39727064743.7368,3.600527771596314,9966868.0,6.99855870655519
Tanzania,67.4,70.2,70.2,40.0,28244987.0,80.0,3493.083,219471679865.295,3.5432089051377154,62830365.0,7.798169582667164
Thailand,76.8,81.2,81.2,53.5,38343775.0,140.0,20245.242,1452136404789.9058,4.306322972442366,71727293.0,7.855684440798541
Togo,63.1,63.4,63.4,44.2,4295574.0,179.0,2577.202,22881280759.084003,3.411148459702334,8878342.0,6.948331870341528
Tonga,73.2,76.7,76.7,26.0,26950.0,144.0,7034.925,741832841.25,3.8472594717409465,105450.0,5.023046584075505
Trinidad And Tobago,73.7,77.0,77.0,49.1,741616.0,295.0,30826.209,45858887254.730995,4.488920118576189,1487659.0,6.172503393985348
Tunisia,76.9,79.5,79.5,71.7,8853818.0,79.0,12375.343,149105223535.539,4.092557244853519,12048573.0,7.080935613307213
Turkey,77.8,80.8,80.8,76.9,67446349.0,114.0,31637.53,2742537442911.1797,4.500202569982298,86686206.0,7.937949995576651
Turkmenistan,70.3,73.2,73.2,46.5,3540511.0,16.0,16434.14,116550657933.76,4.21574698234361,7091984.0,6.850767747131989
Uganda,68.7,71.6,71.6,30.0,15430672.0,257.0,2684.9204,123267074403.4744,3.4289314146712537,45910886.0,7.661915673972688
Ukraine,74.9,79.5,79.5,76.8,29923619.0,67.0,17846.408,790570728811.1279,4.251550817492471,44298591.0,7.646389912889965
United Arab Emirates,83.2,84.4,84.4,81.1,9207088.0,136.0,67401.125,659789680026.125,4.828667145455419,9789001.0,6.990738372873096
United Kingdom,81.6,83.4,83.4,84.5,58798650.0,287.0,52872.195,3577795292534.055,4.7232273406037075,67668749.0,7.830388147705297
United States,79.6,82.1,82.1,82.8,287421363.0,38.0,71318.305,24259733903880.56,4.853201012883933,340161392.0,8.531685020055932
Uruguay,78.5,82.2,82.2,0.0,0.0,19.0,29441.477,100002186761.711,4.468959593602265,3396643.0,6.531049903279341
Uzbekistan,72.7,75.7,75.7,48.1,17835913.0,87.0,9247.644,316673158441.752,3.966031102671236,34243658.0,7.534580150992261
Vanuatu,71.8,74.3,74.3,25.4,85244.0,27.0,3135.8367,959051752.9812,3.4963534385355306,305836.0,5.48548860495183
Vietnam,74.9,79.5,79.5,41.4,42039428.0,328.0,12048.902,1192058770010.708,4.080947472050467,98935054.0,7.995350195150873
Zambia,66.7,69.1,69.1,46.8,10256668.0,29.0,3503.035,68671942792.46,3.5444444765214977,19603556.0,7.292334857637082
Zimbabwe,63.3,65.6,65.6,37.9,6429761.0,44.0,3184.7854,50310580453.39101,3.5030801736460084,15797165.0,7.198579154338664
